# SYM function start/end extent audit

- Function-start records: 2581
- Function-end records paired: 2581
- Nested starts: 0
- Orphan ends: 0
- Unterminated start: 0
- Exact start-VA config carriers: 2581/2581
- Extracted retail oracle found: 2581/2581
- Oracle byte size equals SYM end-start: 2581/2581
- Non-positive or unaligned extents: 0
- Smallest/largest extent: 0x8/0x321c

## Per-record ledger

- `0x8005797c-0x80057984` `AI_StartUp__Fv`: size 0x8; end-line 136; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_StartUp__Fv; oracle asm\nonmatchings\main\AI_StartUp__Fv.s size 0x8
- `0x80045950-0x800459dc` `DrawBackground__14tScreenDisplay`: size 0x8c; end-line 40; owner `C:\nfs4\FRONTEND\COMMON\SCREENDISPLAY.CPP`; config DrawBackground__14tScreenDisplay; oracle asm\nonmatchings\front\DrawBackground__14tScreenDisplay.s size 0x8c
- `0x800459dc-0x80045a04` `GetShapeInfo__14tScreenDisplayRsT1PPcT3`: size 0x28; end-line 50; owner `C:\nfs4\FRONTEND\COMMON\SCREENDISPLAY.CPP`; config GetShapeInfo__14tScreenDisplayRsT1PPcT3; oracle asm\nonmatchings\front\GetShapeInfo__14tScreenDisplayRsT1PPcT3.s size 0x28
- `0x80045a04-0x80045a24` `_._14tScreenDisplay`: size 0x20; end-line 54; owner `C:\nfs4\FRONTEND\COMMON\SCREENDISPLAY.H`; config ___14tScreenDisplay; oracle asm\nonmatchings\front\___14tScreenDisplay.s size 0x20
- `0x80045a28-0x80045dc8` `PlaySound__12tScreenAudio`: size 0x3a0; end-line 191; owner `C:\nfs4\FRONTEND\COMMON\SCREENAUDIO.CPP`; config PlaySound__12tScreenAudio; oracle asm\nonmatchings\front\PlaySound__12tScreenAudio.s size 0x3a0
- `0x80045dc8-0x80045ed8` `DrawForeground__12tScreenAudio`: size 0x110; end-line 212; owner `C:\nfs4\FRONTEND\COMMON\SCREENAUDIO.CPP`; config DrawForeground__12tScreenAudio; oracle asm\nonmatchings\front\DrawForeground__12tScreenAudio.s size 0x110
- `0x80045ed8-0x80046140` `DrawBackground__12tScreenAudio`: size 0x268; end-line 281; owner `C:\nfs4\FRONTEND\COMMON\SCREENAUDIO.CPP`; config DrawBackground__12tScreenAudio; oracle asm\nonmatchings\front\DrawBackground__12tScreenAudio.s size 0x268
- `0x80046140-0x80046164` `GetShapeInfo__12tScreenAudioRsT1PPcT3`: size 0x24; end-line 292; owner `C:\nfs4\FRONTEND\COMMON\SCREENAUDIO.CPP`; config GetShapeInfo__12tScreenAudioRsT1PPcT3; oracle asm\nonmatchings\front\GetShapeInfo__12tScreenAudioRsT1PPcT3.s size 0x24
- `0x80046164-0x800461a4` `__12tScreenAudio`: size 0x40; end-line 300; owner `C:\nfs4\FRONTEND\COMMON\SCREENAUDIO.CPP`; config __12tScreenAudio; oracle asm\nonmatchings\front\__12tScreenAudio.s size 0x40
- `0x800461a4-0x80046204` `Initialize__12tScreenAudio`: size 0x60; end-line 314; owner `C:\nfs4\FRONTEND\COMMON\SCREENAUDIO.CPP`; config Initialize__12tScreenAudio; oracle asm\nonmatchings\front\Initialize__12tScreenAudio.s size 0x60
- `0x80046204-0x800462fc` `Cleanup__12tScreenAudio`: size 0xf8; end-line 339; owner `C:\nfs4\FRONTEND\COMMON\SCREENAUDIO.CPP`; config Cleanup__12tScreenAudio; oracle asm\nonmatchings\front\Cleanup__12tScreenAudio.s size 0xf8
- `0x800462fc-0x8004631c` `_._12tScreenAudio`: size 0x20; end-line 342; owner `C:\nfs4\FRONTEND\COMMON\SCREENAUDIO.H`; config ___12tScreenAudio; oracle asm\nonmatchings\front\___12tScreenAudio.s size 0x20
- `0x80046320-0x80046344` `GetShapeInfo__14tScreenMemcardRsT1PPcT3`: size 0x24; end-line 77; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.CPP`; config GetShapeInfo__14tScreenMemcardRsT1PPcT3; oracle asm\nonmatchings\front\GetShapeInfo__14tScreenMemcardRsT1PPcT3.s size 0x24
- `0x80046344-0x8004653c` `DrawIcon__14tScreenMemcardP8shapetbliiiis`: size 0x1f8; end-line 140; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.CPP`; config DrawIcon__14tScreenMemcardP8shapetbliiiis; oracle asm\nonmatchings\front\DrawIcon__14tScreenMemcardP8shapetbliiiis.s size 0x1f8
- `0x8004653c-0x80046898` `LoadIcon__14tScreenMemcardi`: size 0x35c; end-line 260; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.CPP`; config LoadIcon__14tScreenMemcardi; oracle asm\nonmatchings\front\LoadIcon__14tScreenMemcardi.s size 0x35c
- `0x80046898-0x8004694c` `DrawVerticalLine__14tScreenMemcardssss`: size 0xb4; end-line 269; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.CPP`; config DrawVerticalLine__14tScreenMemcardssss; oracle asm\nonmatchings\front\DrawVerticalLine__14tScreenMemcardssss.s size 0xb4
- `0x8004694c-0x80046a0c` `DrawHorizontalLine__14tScreenMemcardssss`: size 0xc0; end-line 277; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.CPP`; config DrawHorizontalLine__14tScreenMemcardssss; oracle asm\nonmatchings\front\DrawHorizontalLine__14tScreenMemcardssss.s size 0xc0
- `0x80046a0c-0x80046d60` `PlaceIcons__14tScreenMemcardii`: size 0x354; end-line 314; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.CPP`; config PlaceIcons__14tScreenMemcardii; oracle asm\nonmatchings\front\PlaceIcons__14tScreenMemcardii.s size 0x354
- `0x80046d60-0x800472bc` `DrawMemCardStuff__14tScreenMemcards`: size 0x55c; end-line 491; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.CPP`; config DrawMemCardStuff__14tScreenMemcards; oracle asm\nonmatchings\front\DrawMemCardStuff__14tScreenMemcards.s size 0x55c
- `0x800472bc-0x80047470` `SetEnablings__14tScreenMemcard`: size 0x1b4; end-line 556; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.CPP`; config SetEnablings__14tScreenMemcard; oracle asm\nonmatchings\front\SetEnablings__14tScreenMemcard.s size 0x1b4
- `0x80047470-0x80047ad8` `DrawBackground__14tScreenMemcard`: size 0x668; end-line 686; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.CPP`; config DrawBackground__14tScreenMemcard; oracle asm\nonmatchings\front\DrawBackground__14tScreenMemcard.s size 0x668
- `0x80047ad8-0x80047b74` `DrawForeground__14tScreenMemcard`: size 0x9c; end-line 698; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.CPP`; config DrawForeground__14tScreenMemcard; oracle asm\nonmatchings\front\DrawForeground__14tScreenMemcard.s size 0x9c
- `0x80047b74-0x80047bb8` `__14tScreenMemcard`: size 0x44; end-line 706; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.CPP`; config __14tScreenMemcard; oracle asm\nonmatchings\front\__14tScreenMemcard.s size 0x44
- `0x80047bb8-0x80047c30` `ReleaseIcons__14tScreenMemcard`: size 0x78; end-line 727; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.CPP`; config ReleaseIcons__14tScreenMemcard; oracle asm\nonmatchings\front\ReleaseIcons__14tScreenMemcard.s size 0x78
- `0x80047c30-0x80047dd8` `Initialize__14tScreenMemcard`: size 0x1a8; end-line 828; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.CPP`; config Initialize__14tScreenMemcard; oracle asm\nonmatchings\front\Initialize__14tScreenMemcard.s size 0x1a8
- `0x80047dd8-0x80047e3c` `Cleanup__14tScreenMemcard`: size 0x64; end-line 844; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.CPP`; config Cleanup__14tScreenMemcard; oracle asm\nonmatchings\front\Cleanup__14tScreenMemcard.s size 0x64
- `0x80047e3c-0x80047e5c` `_._14tScreenMemcard`: size 0x20; end-line 851; owner `C:\nfs4\FRONTEND\COMMON\SCREENMEMCARD.H`; config ___14tScreenMemcard; oracle asm\nonmatchings\front\___14tScreenMemcard.s size 0x20
- `0x80047e60-0x80047e8c` `Cleanup__15tScreenCongrats`: size 0x2c; end-line 57; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config Cleanup__15tScreenCongrats; oracle asm\nonmatchings\front\Cleanup__15tScreenCongrats.s size 0x2c
- `0x80047e8c-0x800480e4` `GetShapeInfo__15tScreenCongratsRsT1PPcT3`: size 0x258; end-line 116; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config GetShapeInfo__15tScreenCongratsRsT1PPcT3; oracle asm\nonmatchings\front\GetShapeInfo__15tScreenCongratsRsT1PPcT3.s size 0x258
- `0x800480e4-0x8004813c` `GetCar__15tScreenCongratsR8tCarInfo`: size 0x58; end-line 124; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config GetCar__15tScreenCongratsR8tCarInfo; oracle asm\nonmatchings\front\GetCar__15tScreenCongratsR8tCarInfo.s size 0x58
- `0x8004813c-0x800489b0` `DrawBackground__15tScreenCongrats`: size 0x874; end-line 352; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config DrawBackground__15tScreenCongrats; oracle asm\nonmatchings\front\DrawBackground__15tScreenCongrats.s size 0x874
- `0x800489b0-0x800489b8` `DrawForeground__15tScreenCongrats`: size 0x8; end-line 362; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config DrawForeground__15tScreenCongrats; oracle asm\nonmatchings\front\DrawForeground__15tScreenCongrats.s size 0x8
- `0x800489b8-0x80048a2c` `CalculatePrizes__15tScreenCongrats`: size 0x74; end-line 380; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config CalculatePrizes__15tScreenCongrats; oracle asm\nonmatchings\front\CalculatePrizes__15tScreenCongrats.s size 0x74
- `0x80048a2c-0x80048af0` `Initialize__15tScreenCongrats`: size 0xc4; end-line 415; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config Initialize__15tScreenCongrats; oracle asm\nonmatchings\front\Initialize__15tScreenCongrats.s size 0xc4
- `0x80048af0-0x80048b48` `ProcessInput__15tScreenCongrats7tPlayerR13tInputKeyTypeR12tMenuCommand`: size 0x58; end-line 427; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config ProcessInput__15tScreenCongrats7tPlayerR13tInputKeyTypeR12tMenuCommand; oracle asm\nonmatchings\front\ProcessInput__15tScreenCongrats7tPlayerR13tInputKeyTypeR12tMenuCommand.s size 0x58
- `0x80048b48-0x80048c64` `DrawCongratsMessage__23tScreenPinkSlipCongrats`: size 0x11c; end-line 452; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config DrawCongratsMessage__23tScreenPinkSlipCongrats; oracle asm\nonmatchings\front\DrawCongratsMessage__23tScreenPinkSlipCongrats.s size 0x11c
- `0x80048c64-0x80048cdc` `GetCar__23tScreenPinkSlipCongratsR8tCarInfo`: size 0x78; end-line 459; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config GetCar__23tScreenPinkSlipCongratsR8tCarInfo; oracle asm\nonmatchings\front\GetCar__23tScreenPinkSlipCongratsR8tCarInfo.s size 0x78
- `0x80048cdc-0x80048dec` `CalculatePrizes__23tScreenPinkSlipCongrats`: size 0x110; end-line 486; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config CalculatePrizes__23tScreenPinkSlipCongrats; oracle asm\nonmatchings\front\CalculatePrizes__23tScreenPinkSlipCongrats.s size 0x110
- `0x80048dec-0x80048e44` `Initialize__23tScreenPinkSlipCongrats`: size 0x58; end-line 500; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config Initialize__23tScreenPinkSlipCongrats; oracle asm\nonmatchings\front\Initialize__23tScreenPinkSlipCongrats.s size 0x58
- `0x80048e44-0x80048e70` `Cleanup__23tScreenPinkSlipCongrats`: size 0x2c; end-line 509; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config Cleanup__23tScreenPinkSlipCongrats; oracle asm\nonmatchings\front\Cleanup__23tScreenPinkSlipCongrats.s size 0x2c
- `0x80048e70-0x80048eb8` `ProcessInput__23tScreenTournamentTrophy7tPlayerR13tInputKeyTypeR12tMenuCommand`: size 0x48; end-line 527; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config ProcessInput__23tScreenTournamentTrophy7tPlayerR13tInputKeyTypeR12tMenuCommand; oracle asm\nonmatchings\front\ProcessInput__23tScreenTournamentTrophy7tPlayerR13tInputKeyTypeR12tMenuCommand.s size 0x48
- `0x80048eb8-0x80048f64` `GetCar__23tScreenTournamentTrophyR8tCarInfo`: size 0xac; end-line 550; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config GetCar__23tScreenTournamentTrophyR8tCarInfo; oracle asm\nonmatchings\front\GetCar__23tScreenTournamentTrophyR8tCarInfo.s size 0xac
- `0x80048f64-0x8004923c` `DrawCongratsMessage__23tScreenTournamentTrophy`: size 0x2d8; end-line 647; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config DrawCongratsMessage__23tScreenTournamentTrophy; oracle asm\nonmatchings\front\DrawCongratsMessage__23tScreenTournamentTrophy.s size 0x2d8
- `0x8004923c-0x8004947c` `CalculatePrizes__23tScreenTournamentTrophy`: size 0x240; end-line 731; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config CalculatePrizes__23tScreenTournamentTrophy; oracle asm\nonmatchings\front\CalculatePrizes__23tScreenTournamentTrophy.s size 0x240
- `0x8004947c-0x800494dc` `GetCar__23tScreenBeTheCopCongratsR8tCarInfo`: size 0x60; end-line 752; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config GetCar__23tScreenBeTheCopCongratsR8tCarInfo; oracle asm\nonmatchings\front\GetCar__23tScreenBeTheCopCongratsR8tCarInfo.s size 0x60
- `0x800494dc-0x8004952c` `CalculatePrizes__23tScreenBeTheCopCongrats`: size 0x50; end-line 761; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config CalculatePrizes__23tScreenBeTheCopCongrats; oracle asm\nonmatchings\front\CalculatePrizes__23tScreenBeTheCopCongrats.s size 0x50
- `0x8004952c-0x800495e8` `DrawCongratsMessage__23tScreenBeTheCopCongrats`: size 0xbc; end-line 783; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config DrawCongratsMessage__23tScreenBeTheCopCongrats; oracle asm\nonmatchings\front\DrawCongratsMessage__23tScreenBeTheCopCongrats.s size 0xbc
- `0x800495e8-0x8004963c` `GetCar__25tScreenTournamentCongratsR8tCarInfo`: size 0x54; end-line 803; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config GetCar__25tScreenTournamentCongratsR8tCarInfo; oracle asm\nonmatchings\front\GetCar__25tScreenTournamentCongratsR8tCarInfo.s size 0x54
- `0x8004963c-0x800496d4` `CalculatePrizes__25tScreenTournamentCongrats`: size 0x98; end-line 820; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config CalculatePrizes__25tScreenTournamentCongrats; oracle asm\nonmatchings\front\CalculatePrizes__25tScreenTournamentCongrats.s size 0x98
- `0x800496d4-0x800497a0` `DrawCongratsMessage__25tScreenTournamentCongrats`: size 0xcc; end-line 846; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.CPP`; config DrawCongratsMessage__25tScreenTournamentCongrats; oracle asm\nonmatchings\front\DrawCongratsMessage__25tScreenTournamentCongrats.s size 0xcc
- `0x800497a0-0x800497c0` `_._25tScreenTournamentCongrats`: size 0x20; end-line 855; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.H`; config ___25tScreenTournamentCongrats; oracle asm\nonmatchings\front\___25tScreenTournamentCongrats.s size 0x20
- `0x800497c0-0x800497e0` `_._23tScreenBeTheCopCongrats`: size 0x20; end-line 855; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.H`; config ___23tScreenBeTheCopCongrats; oracle asm\nonmatchings\front\___23tScreenBeTheCopCongrats.s size 0x20
- `0x800497e0-0x80049800` `_._23tScreenPinkSlipCongrats`: size 0x20; end-line 855; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.H`; config ___23tScreenPinkSlipCongrats; oracle asm\nonmatchings\front\___23tScreenPinkSlipCongrats.s size 0x20
- `0x80049800-0x80049820` `_._23tScreenTournamentTrophy`: size 0x20; end-line 855; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.H`; config ___23tScreenTournamentTrophy; oracle asm\nonmatchings\front\___23tScreenTournamentTrophy.s size 0x20
- `0x80049820-0x80049840` `_._15tScreenCongrats`: size 0x20; end-line 855; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONGRATS.H`; config ___15tScreenCongrats; oracle asm\nonmatchings\front\___15tScreenCongrats.s size 0x20
- `0x80049840-0x80049b7c` `StatChk_IsRecordLapTime__FP10Car_tStatssPs`: size 0x33c; end-line 222; owner `C:\nfs4\FRONTEND\COMMON\STATCHK.CPP`; config StatChk_IsRecordLapTime__FP10Car_tStatssPs; oracle asm\nonmatchings\front\StatChk_IsRecordLapTime__FP10Car_tStatssPs.s size 0x33c
- `0x80049b7c-0x80049d0c` `StatChk_SaveRecordLapTime__FP10Car_tStatsss`: size 0x190; end-line 280; owner `C:\nfs4\FRONTEND\COMMON\STATCHK.CPP`; config StatChk_SaveRecordLapTime__FP10Car_tStatsss; oracle asm\nonmatchings\front\StatChk_SaveRecordLapTime__FP10Car_tStatsss.s size 0x190
- `0x80049d0c-0x8004a1b8` `StatChk_IsTopTime__FP10Car_tStatss`: size 0x4ac; end-line 459; owner `C:\nfs4\FRONTEND\COMMON\STATCHK.CPP`; config StatChk_IsTopTime__FP10Car_tStatss; oracle asm\nonmatchings\front\StatChk_IsTopTime__FP10Car_tStatss.s size 0x4ac
- `0x8004a1b8-0x8004a838` `StatChk_SaveTopTime__FP10Car_tStatss`: size 0x680; end-line 654; owner `C:\nfs4\FRONTEND\COMMON\STATCHK.CPP`; config StatChk_SaveTopTime__FP10Car_tStatss; oracle asm\nonmatchings\front\StatChk_SaveTopTime__FP10Car_tStatss.s size 0x680
- `0x8004a838-0x8004a864` `StatChk_ClearNewRecords__Fv`: size 0x2c; end-line 668; owner `C:\nfs4\FRONTEND\COMMON\STATCHK.CPP`; config StatChk_ClearNewRecords__Fv; oracle asm\nonmatchings\front\StatChk_ClearNewRecords__Fv.s size 0x2c
- `0x8004a868-0x8004a99c` `Stattool_nCreateIndex__FiPiPs`: size 0x134; end-line 180; owner `C:\nfs4\FRONTEND\COMMON\STATTOOL.CPP`; config Stattool_nCreateIndex__FiPiPs; oracle asm\nonmatchings\front\Stattool_nCreateIndex__FiPiPs.s size 0x134
- `0x8004a99c-0x8004aab4` `Stattool_ParseTime__FiPc`: size 0x118; end-line 206; owner `C:\nfs4\FRONTEND\COMMON\STATTOOL.CPP`; config Stattool_ParseTime__FiPc; oracle asm\nonmatchings\front\Stattool_ParseTime__FiPc.s size 0x118
- `0x8004aab4-0x8004abd0` `UserNameUpperCaseOneLetter__FPc`: size 0x11c; end-line 243; owner `C:\nfs4\FRONTEND\COMMON\STATTOOL.CPP`; config UserNameUpperCaseOneLetter__FPc; oracle asm\nonmatchings\front\UserNameUpperCaseOneLetter__FPc.s size 0x11c
- `0x8004abd0-0x8004ac4c` `Stattool_SamNelsonsUpperLowerStringConverterForRecords__FPc`: size 0x7c; end-line 264; owner `C:\nfs4\FRONTEND\COMMON\STATTOOL.CPP`; config Stattool_SamNelsonsUpperLowerStringConverterForRecords__FPc; oracle asm\nonmatchings\front\Stattool_SamNelsonsUpperLowerStringConverterForRecords__FPc.s size 0x7c
- `0x8004ac4c-0x8004ac98` `StatTool_UpperCaseItKeepingInMindThoseBloodySpecialCharacters__FPc`: size 0x4c; end-line 273; owner `C:\nfs4\FRONTEND\COMMON\STATTOOL.CPP`; config StatTool_UpperCaseItKeepingInMindThoseBloodySpecialCharacters__FPc; oracle asm\nonmatchings\front\StatTool_UpperCaseItKeepingInMindThoseBloodySpecialCharacters__FPc.s size 0x4c
- `0x8004ac98-0x8004ad90` `Stattool_GetAllDefaultRecords__FP13tRecordBufferb`: size 0xf8; end-line 301; owner `C:\nfs4\FRONTEND\COMMON\STATTOOL.CPP`; config Stattool_GetAllDefaultRecords__FP13tRecordBufferb; oracle asm\nonmatchings\front\Stattool_GetAllDefaultRecords__FP13tRecordBufferb.s size 0xf8
- `0x8004ad90-0x8004ae18` `Stattool_ReadDefaultRecords__FP13tRecordBufferb`: size 0x88; end-line 350; owner `C:\nfs4\FRONTEND\COMMON\STATTOOL.CPP`; config Stattool_ReadDefaultRecords__FP13tRecordBufferb; oracle asm\nonmatchings\front\Stattool_ReadDefaultRecords__FP13tRecordBufferb.s size 0x88
- `0x8004ae18-0x8004ae60` `Stattool_GetRecords__FsP13tRecordBuffer`: size 0x48; end-line 372; owner `C:\nfs4\FRONTEND\COMMON\STATTOOL.CPP`; config Stattool_GetRecords__FsP13tRecordBuffer; oracle asm\nonmatchings\front\Stattool_GetRecords__FsP13tRecordBuffer.s size 0x48
- `0x8004ae60-0x8004aec4` `Stattool_ReturnRecordLapTime__Fs`: size 0x64; end-line 404; owner `C:\nfs4\FRONTEND\COMMON\STATTOOL.CPP`; config Stattool_ReturnRecordLapTime__Fs; oracle asm\nonmatchings\front\Stattool_ReturnRecordLapTime__Fs.s size 0x64
- `0x8004aec4-0x8004af4c` `Stattool_CheckForHumanCar__FP10Car_tStats`: size 0x88; end-line 440; owner `C:\nfs4\FRONTEND\COMMON\STATTOOL.CPP`; config Stattool_CheckForHumanCar__FP10Car_tStats; oracle asm\nonmatchings\front\Stattool_CheckForHumanCar__FP10Car_tStats.s size 0x88
- `0x8004af4c-0x8004af88` `Stattool_GetAINameFromPersonality__F14tPersonalities`: size 0x3c; end-line 459; owner `C:\nfs4\FRONTEND\COMMON\STATTOOL.CPP`; config Stattool_GetAINameFromPersonality__F14tPersonalities; oracle asm\nonmatchings\front\Stattool_GetAINameFromPersonality__F14tPersonalities.s size 0x3c
- `0x8004af88-0x8004b048` `Initialize__15tScreenUserName`: size 0xc0; end-line 49; owner `C:\nfs4\FRONTEND\COMMON\SCREENUSERNAME.CPP`; config Initialize__15tScreenUserName; oracle asm\nonmatchings\front\Initialize__15tScreenUserName.s size 0xc0
- `0x8004b048-0x8004b0a8` `GetShapeInfo__15tScreenUserNameRsT1PPcT3`: size 0x60; end-line 60; owner `C:\nfs4\FRONTEND\COMMON\SCREENUSERNAME.CPP`; config GetShapeInfo__15tScreenUserNameRsT1PPcT3; oracle asm\nonmatchings\front\GetShapeInfo__15tScreenUserNameRsT1PPcT3.s size 0x60
- `0x8004b0a8-0x8004b128` `DrawVerticalLine__15tScreenUserNamesss`: size 0x80; end-line 69; owner `C:\nfs4\FRONTEND\COMMON\SCREENUSERNAME.CPP`; config DrawVerticalLine__15tScreenUserNamesss; oracle asm\nonmatchings\front\DrawVerticalLine__15tScreenUserNamesss.s size 0x80
- `0x8004b128-0x8004b1ac` `DrawHorizontalLine__15tScreenUserNamesss`: size 0x84; end-line 76; owner `C:\nfs4\FRONTEND\COMMON\SCREENUSERNAME.CPP`; config DrawHorizontalLine__15tScreenUserNamesss; oracle asm\nonmatchings\front\DrawHorizontalLine__15tScreenUserNamesss.s size 0x84
- `0x8004b1ac-0x8004b7d4` `DrawBackground__15tScreenUserName`: size 0x628; end-line 233; owner `C:\nfs4\FRONTEND\COMMON\SCREENUSERNAME.CPP`; config DrawBackground__15tScreenUserName; oracle asm\nonmatchings\front\DrawBackground__15tScreenUserName.s size 0x628
- `0x8004b7d4-0x8004b7f4` `_._15tScreenUserName`: size 0x20; end-line 243; owner `C:\nfs4\FRONTEND\COMMON\SCREENUSERNAME.H`; config ___15tScreenUserName; oracle asm\nonmatchings\front\___15tScreenUserName.s size 0x20
- `0x8004b7f8-0x8004b888` `CalcFadeVal__Fiii`: size 0x90; end-line 30; owner `C:\nfs4\FRONTEND\COMMON\FEFADES.CPP`; config CalcFadeVal__Fiii; oracle asm\nonmatchings\front\CalcFadeVal__Fiii.s size 0x90
- `0x8004b888-0x8004b8ac` `CalcFadeVal__Fii`: size 0x24; end-line 35; owner `C:\nfs4\FRONTEND\COMMON\FEFADES.CPP`; config CalcFadeVal__Fii; oracle asm\nonmatchings\front\CalcFadeVal__Fii.s size 0x24
- `0x8004b8ac-0x8004b8e0` `CalcFadeVal__Fiiii`: size 0x34; end-line 40; owner `C:\nfs4\FRONTEND\COMMON\FEFADES.CPP`; config CalcFadeVal__Fiiii; oracle asm\nonmatchings\front\CalcFadeVal__Fiiii.s size 0x34
- `0x8004b8e0-0x8004b950` `CalcTextFadeUnselToSel__F13tMenuTextTypess`: size 0x70; end-line 49; owner `C:\nfs4\FRONTEND\COMMON\FEFADES.CPP`; config CalcTextFadeUnselToSel__F13tMenuTextTypess; oracle asm\nonmatchings\front\CalcTextFadeUnselToSel__F13tMenuTextTypess.s size 0x70
- `0x8004b950-0x8004b9d4` `CalcTextFadeSelToHi__F13tMenuTextTypess`: size 0x84; end-line 59; owner `C:\nfs4\FRONTEND\COMMON\FEFADES.CPP`; config CalcTextFadeSelToHi__F13tMenuTextTypess; oracle asm\nonmatchings\front\CalcTextFadeSelToHi__F13tMenuTextTypess.s size 0x84
- `0x8004b9d4-0x8004bb34` `CalcOnOffFade__F13tMenuTextTypesssRiT4`: size 0x160; end-line 79; owner `C:\nfs4\FRONTEND\COMMON\FEFADES.CPP`; config CalcOnOffFade__F13tMenuTextTypesssRiT4; oracle asm\nonmatchings\front\CalcOnOffFade__F13tMenuTextTypesssRiT4.s size 0x160
- `0x8004bb38-0x8004bb78` `PSXDrawBrightEndLine__Fiiiiiiii`: size 0x40; end-line 25; owner `C:\nfs4\FRONTEND\COMMON\FELINES.CPP`; config PSXDrawBrightEndLine__Fiiiiiiii; oracle asm\nonmatchings\front\PSXDrawBrightEndLine__Fiiiiiiii.s size 0x40
